Date,US dollar,Euro,Pound sterling,Japanese yen
1969/12/31,35.2,22.24,14.66,12592.44
1970/1/30,34.99,23.2,14.54,12496.35
1970/2/27,35.02,23.26,14.55,12529.95
1970/3/31,35.3,23.42,14.67,12627.65
1970/4/30,35.85,23.79,14.93,12858.36
1970/5/29,35.45,23.54,14.8,12757.88
1970/6/30,35.49,23.55,14.85,12764.72
1970/7/31,35.3,23.45,14.81,12728.16
1970/8/31,35.8,23.58,14.99,12799.92
1970/9/30,36.4,23.98,15.23,13018.66
1970/10/30,37.25,24.58,15.6,13341.25
1970/11/30,37.54,24.71,15.69,13403.93
1970/12/31,37.38,24.41,15.46,13239.03
1971/1/29,38.05,25.09,15.75,13613.21
1971/2/26,38.8,25.58,16.06,13867.1
1971/3/31,38.88,25.61,16.08,13892.95
1971/4/30,39.7,26.14,16.41,14188.38
1971/5/31,40.84,26.9,16.89,14594.98
1971/6/30,40.1,26.39,16.57,14328.74
1971/7/30,42.4,27.92,17.53,15153.74
1971/8/31,40.65,26.1,16.53,13538.98
1971/9/30,42.6,27.39,17.15,14059.41
1971/10/29,42.34,27.22,17,13957.5
1971/11/30,43.6,27.93,17.48,14250.08
1971/12/31,43.55,27.06,17.06,13691.48
1972/1/31,47.15,28.99,18.18,14624.17
1972/2/29,48.2,29.51,18.49,14619.8
1972/3/31,48.38,29.36,18.5,14695.64
1972/4/28,49.6,30.17,19,15092.19
1972/5/31,59.45,36.01,22.75,18096.15
1972/6/30,64.65,39.03,26.45,19085.52
1972/7/31,68.3,41.31,27.88,20559.69
1972/8/31,66.88,40.23,27.32,20090.92
1972/9/29,64.2,38.78,26.53,19326.34
1972/10/31,64.39,39.27,27.55,19410.68
1972/11/30,63.6,38.71,27.04,19127.31
1972/12/29,64.9,39.55,27.66,19568.2
1973/1/31,66,40.81,27.73,19897.07
1973/2/28,85,48.14,34.25,22585.63
1973/3/30,90,51.83,36.3,23834.22
1973/4/30,90.72,52.61,36.45,24145.47
1973/5/31,114.75,65.04,44.73,30392.78
1973/6/29,123.25,67.54,47.76,32263.28
1973/7/31,115.6,63.58,46.23,30535.41
1973/8/31,103.5,57.35,42.09,27419.59
1973/9/28,100,54.93,41.43,26534.94
1973/10/31,98,54.3,40.18,26098.24
1973/11/30,101,58.89,43.07,28232.64
1973/12/31,112.25,65.95,48.32,31384.58
1974/1/31,132.5,82.65,58.06,39453.89
1974/2/28,162.5,100.08,70.54,46802.46
1974/3/29,173,100.68,72.23,47602.1
1974/4/30,169.25,97.53,69.56,47234.18
1974/5/31,156.75,92.29,65.41,44183.03
1974/6/28,144.25,85.08,60.44,41041.61
1974/7/31,156,91.61,65.55,46668.94
1974/8/30,156,93.61,67.31,47254.41
1974/9/30,151.25,90.4,64.84,45131.84
1974/10/31,167,99.31,71.54,50150.83
1974/11/29,184,107.71,79.11,55215.86
1974/12/31,186.5,106.18,79.36,56029.4
1975/1/31,175.8,98.8,73.88,52492.53
1975/2/28,181.75,99.58,74.81,52067.51
1975/3/31,177.25,98.85,73.84,51834.86
1975/4/30,167,92.69,70.91,48788.12
1975/5/30,167,91.82,72.26,48777.59
1975/6/30,166.25,92.63,76.49,49565.26
1975/7/31,166.7,98.41,77.62,49794.25
1975/8/29,159.8,94.56,75.72,47625.81
1975/9/30,141.25,85.78,69.15,42800.94
1975/10/31,142.9,84.59,68.78,43162.37
1975/11/28,138.15,83.49,68.48,41975.69
1975/12/31,140.25,84.68,69.32,42788.35
1976/1/30,128.15,80.12,63.13,38950.05
1976/2/27,132.3,84.37,65.32,40006.82
1976/3/31,129.6,85.94,67.61,38873.24
1976/4/30,128.4,87.07,69.76,38474.65
1976/5/31,125.5,84.52,71.37,37717.84
1976/6/30,123.8,83.13,69.36,36897.27
1976/7/30,112.5,75.95,63.01,33015.97
1976/8/31,104,70.12,58.51,30015.22
1976/9/30,116,78.1,69.84,33347.41
1976/10/29,123.15,83.06,77.65,36300.55
1976/11/30,130.25,87.92,78.82,38700.65
1976/12/31,134.5,90.21,79.04,39440.3
1977/1/31,132.3,89.95,77.14,38185.75
1977/2/28,142.75,97.08,83.29,40377.01
1977/3/31,148.9,102.08,86.57,41380.39
1977/4/29,147.25,100.64,85.64,40936.12
1977/5/31,142.95,97.73,83.16,39666.76
1977/6/30,143,97.61,83.14,38285.79
1977/7/29,144.1,100.32,82.96,38493.04
1977/8/31,146,102.04,83.77,39036.11
1977/9/30,154.05,107.8,88.15,40680.98
1977/10/31,161.5,111.51,87.75,40276.31
1977/11/30,160.05,110.18,88.08,39109.66
1977/12/30,164.95,110.08,86.05,39538.1
1978/1/31,175.75,117.4,90.13,42495.47
1978/2/28,182.25,119.82,93.87,43462.15
1978/3/31,181.6,118.79,97.32,40096.07
1978/4/28,170.85,113.18,93.39,38241.67
1978/5/31,184.15,122.76,100.46,40838.54
1978/6/30,183.05,120.43,98.41,37298.9
1978/7/31,200.25,129.16,103.68,37789.89
1978/8/31,208.7,132.48,107.38,39731.94
1978/9/29,217.1,135.68,109.84,41080.4
1978/10/31,242.6,141.49,116.92,43492.65
1978/11/30,193.4,122.4,99.46,38590.52
1978/12/29,226,137.06,110.7,43893.74
1979/1/31,233.7,144.84,117.44,47327.21
1979/2/28,251.3,154.64,124.19,50918.25
1979/3/30,240.1,148.04,116.22,50379.21
1979/4/30,245.3,152.76,118.82,54567.22
1979/5/31,274.6,172,132.69,60506.23
1979/6/29,277.5,169.03,127.29,60400.85
1979/7/31,296.45,179.68,131.87,64222.08
1979/8/31,315.1,190.38,139.89,69384.93
1979/9/28,397.25,233.23,180.36,89144.59
1979/10/31,382,231.45,184.01,90807.88
1979/11/30,415.65,244.87,188.97,103747.21
1979/12/31,512,299.12,230.63,122753.24
1980/1/31,653,385.01,288.11,156299.39
1980/2/29,637,381.48,280.25,160301.01
1980/3/31,494.5,321.56,228.51,123625.03
1980/4/30,518,317.27,229.36,123852.21
1980/5/30,535.5,323.09,228.36,119317.25
1980/6/30,653.5,392.72,277.32,143581.44
1980/7/31,614.25,372.37,262.16,139733.44
1980/8/29,631.25,386.52,263.41,138287.63
1980/9/30,666.75,412.83,279.27,140611.01
1980/10/31,629,404.91,258.16,132821.9
1980/11/28,619.75,406.73,262.83,134174.05
1980/12/31,589.75,392.41,246.65,119873.91
1981/1/30,506.5,363.31,213.98,104745.2
1981/2/27,489,357.95,221.77,102568.08
1981/3/31,513.75,375.1,228.89,108495.29
1981/4/30,482.75,369.74,225.53,104139.22
1981/5/29,479.25,386.14,231.52,107310.34
1981/6/30,426,353.4,220.67,96652.77
1981/7/31,406,346.87,220.47,97559.14
1981/8/31,425,362.53,229.85,97458.09
1981/9/30,428.75,349.87,237.53,99645.86
1981/10/30,427,347.03,229.57,99518.62
1981/11/30,414.5,332.94,212.02,88783.57
1981/12/31,397.5,327.48,208.22,87350.12
1982/1/29,387,327.92,205.74,88366.05
1982/2/26,362.6,308.91,199.07,85797.72
1982/3/31,320,285.71,179.57,79371.51
1982/4/30,361.25,318.81,201.37,85177.74
1982/5/31,325.25,284.76,181.65,79200.8
1982/6/30,317.5,301.04,182.1,80809.09
1982/7/30,342.9,315.16,197.3,88289.82
1982/8/31,411.5,388.34,239.66,107608.45
1982/9/30,397,383.37,234.29,106483.75
1982/10/29,423.25,416.77,252.39,117233.06
1982/11/30,436,423.24,268.56,109033.58
1982/12/31,456.9,429.9,282.47,107339.81
1983/1/31,499.5,486.07,328.62,119945.76
1983/2/28,408.5,394.41,269.64,97069.41
1983/3/31,414.75,410.93,279.58,99109.49
1983/4/29,429.25,430.88,275.07,102120.63
1983/5/31,437.5,447.29,272.67,104637.36
1983/6/30,416,431.65,271.9,99037.93
1983/7/29,422,456.53,277.5,102048.79
1983/8/31,414.25,452.93,277.28,102037.58
1983/9/30,405,440.9,270.54,95501.08
1983/10/31,382,416.46,255.43,89401.56
1983/11/30,405,451.49,276.26,94067.22
1983/12/30,382.4,432,263.45,88651.45
1984/1/31,373.75,436.19,266.68,87803.93
1984/2/29,394.25,428.55,264.51,92049.07
1984/3/30,388.5,421.4,269.32,87261.11
1984/4/30,375.8,425.18,268.72,85317.53
1984/5/31,384.25,437.24,277.34,89025.08
1984/6/29,373.05,431.92,275.01,88552.94
1984/7/31,342.35,412.65,261.84,83983.73
1984/8/31,348.25,419.37,266.14,84168.28
1984/9/28,343.75,436.4,278.34,84476.24
1984/10/31,333.5,421.37,273.14,81941.05
1984/11/30,329,423.66,274.62,81426.13
1984/12/31,308.3,402.45,266.01,77540.56
1985/1/31,306.65,402.82,271.13,78085.95
1985/2/28,287.75,400.46,266.44,74735.07
1985/3/29,329.25,425.73,266.06,82478.9
1985/4/30,321.35,417.93,258.63,80887.16
1985/5/31,314,403.43,244.07,78835.6
1985/6/28,317.75,404.96,242.56,78952.48
1985/7/31,327.5,393.64,232.52,77544.39
1985/8/30,333.25,399.98,239.23,79544.62
1985/9/30,325.75,375.93,231.19,70455.94
1985/10/31,325.1,366.57,225.61,68753.77
1985/11/29,325.3,353.9,218.54,65726.53
1985/12/31,326.8,347.51,226.08,65450.46
1986/1/31,350.5,364.1,248.05,67594.74
1986/2/28,338.15,328.64,233.69,60993.19
1986/3/31,344,348.01,231.81,61718.4
1986/4/30,345.75,329.63,222.92,57680.74
1986/5/30,343.2,350.96,233.07,59899.76
1986/6/30,346.75,336.16,226.26,56735.83
1986/7/31,357.5,332.15,239.53,54972.42
1986/8/29,384.7,349.46,258.45,59443.07
1986/9/30,423.2,383.64,292.47,65322.55
1986/10/31,401,369.82,285.31,65478.19
1986/11/28,389.5,345.5,271.71,63105.32
1986/12/31,388.75,337.8,262.23,61492.07
1987/1/30,400.5,334.76,264.62,61523.85
1987/2/27,405.85,338.02,262.52,62150.7
1987/3/31,421,346.74,262.31,61445.03
1987/4/30,453.25,371.84,272.96,63736.17
1987/5/29,451,375.9,276.69,64952.37
1987/6/30,447.3,373.31,277.22,65632.63
1987/7/31,462.5,391.91,290.52,69287.93
1987/8/31,453.4,374.28,277.56,64394.79
1987/9/30,459.5,384.69,282.68,67278.39
1987/10/30,468.8,372.16,272.24,64725.48
1987/11/30,492.5,371.97,269.72,65203.72
1987/12/31,484.1,351.76,257.71,58756.86
1988/1/29,458,352.89,258.76,58543.8
1988/2/29,426.15,330.48,240.29,54725.53
1988/3/31,456.95,347.7,242.03,56695.21
1988/4/29,449,345.58,238.89,56080.25
1988/5/31,455.5,360.76,247.76,56984.01
1988/6/30,436.55,364.4,255.59,58274.86
1988/7/29,436.8,374.62,255.36,58095.28
1988/8/31,427.75,369.07,254.01,58358.48
1988/9/30,396.7,341.8,234.59,53135.74
1988/10/31,412.4,337.87,233.19,51768.65
1988/11/30,422.6,336.58,228.37,51497.63
1988/12/30,410.25,332.66,226.78,51252.96
1989/1/31,394,335.74,225.08,51430.46
1989/2/28,387,321.64,221.84,49082.16
1989/3/31,383.2,329.38,227.01,50737.68
1989/4/28,377.55,321.84,223.53,50127.67
1989/5/31,361.8,324.56,230.08,51480.31
1989/6/30,373,330.9,240.8,53698.52
1989/7/31,368.3,310.91,221,50443.76
1989/8/31,359.8,318.07,228.66,52020.64
1989/9/29,366.5,312.36,226.94,51173.85
1989/10/31,375.3,315.19,237.83,53571.85
1989/11/30,408.15,332.89,260.13,58335.06
1989/12/29,398.6,310.67,247.19,57287.2
1990/1/31,415.05,321.26,247.05,59972.28
1990/2/28,407.7,316.15,241.24,60672.52
1990/3/30,368.5,283.87,223.67,57987.09
1990/4/30,367.75,280.65,224.31,58375.7
1990/5/31,363.05,280.21,216.49,55420.9
1990/6/29,352.2,265.93,201.89,53602.28
1990/7/31,372.3,267.8,200.16,54393.81
1990/8/31,387.75,278.03,204.89,55780.68
1990/9/28,408.4,291.86,217.99,56458.81
1990/10/31,379.5,262.61,195.22,49292.09
1990/11/30,384.85,264.8,198.43,51243.87
1990/12/31,386.2,265.67,200.1,52377.16
1991/1/31,366,251.05,186.26,48101.57
1991/2/28,362.7,256.11,189.85,48220.78
1991/3/29,355.65,279.75,204.51,50208.24
1991/4/30,357.75,282.52,207.51,48765.23
1991/5/31,360.4,288.89,212.12,49902.39
1991/6/28,368.35,308.46,227.52,50793.19
1991/7/31,362.85,292.89,215.34,49851.52
1991/8/30,347.4,280.79,206.66,47532.41
1991/9/30,354.9,273.61,202.45,47120.95
1991/10/31,357.45,276.67,205.14,46668.54
1991/11/29,366.3,277.92,207.54,47629.39
1991/12/31,353.15,250.28,188.75,44120.18
1992/1/31,354.1,264.7,197.82,44460.3
1992/2/28,353.1,268.95,200.97,45619.62
1992/3/31,341.7,261.69,196.89,45481.28
1992/4/30,336.35,257.99,189.55,44875.08
1992/5/29,337.5,251.28,184.53,43087.08
1992/6/30,343.4,243.14,180.36,43240.65
1992/7/31,357.85,246.81,186.38,45569.99
1992/8/31,340,224.5,171.54,41899.63
1992/9/30,349,241.25,195.9,41874.13
1992/10/30,339.25,254.97,217.12,41795.6
1992/11/30,334.2,261.39,220.81,41568.03
1992/12/31,332.9,266.67,219.88,41557.52
1993/1/29,330.45,264.28,222.23,41222.92
1993/2/26,327.6,270.45,230.22,38676.62
1993/3/31,337.8,274.97,224.38,38817.25
1993/4/30,354.3,281.13,225.81,39404.32
1993/5/31,377.45,300.65,241.8,40441.07
1993/6/30,378.45,321.12,253.4,40416.99
1993/7/30,401.75,354.79,270.54,42136.42
1993/8/31,371.55,318.97,249.78,38903.5
1993/9/30,355.5,298.71,237.71,37736.97
1993/10/29,369.6,318.85,248.64,40092.83
1993/11/30,370.9,327.89,249.85,40475.44
1993/12/31,391.75,348.19,264.79,43721.26
1994/1/31,377.9,335.18,252.13,41192.97
1994/2/28,381.55,332.98,256.75,39738.41
1994/3/31,389.2,331.04,262.17,39990.29
1994/4/29,376.45,317.52,248.27,38204.02
1994/5/31,387.6,325.31,256.39,40564.26
1994/6/30,388.25,317.59,251.55,38298.92
1994/7/29,384,313.37,249.91,38467.2
1994/8/31,385.75,313,251.06,38642.5
1994/9/30,394.85,314.77,250.38,39078.28
1994/10/31,383.85,298.37,235.41,37214.24
1994/11/30,383.1,311.1,244.77,37907.73
1994/12/30,383.25,308.79,244.97,38236.85
1995/1/31,374.9,297.3,236.16,37096.34
1995/2/28,376.4,293.58,238.19,36397.87
1995/3/31,392,291.35,240.67,33868.79
1995/4/28,389.75,291.51,242.19,32746.79
1995/5/31,384.3,289.94,241.92,32529.05
1995/6/30,387.05,287.07,243.29,32860.52
1995/7/31,383.35,280.74,239.58,33750.11
1995/8/31,382.35,294.95,246.83,37451.17
1995/9/29,384,288.98,242.62,37881.59
