"name","pop","location"
"Ribeirao Pires","111888","https://www.google.com/maps/?q=-23.7106,-46.4133"
"Conselheiro Lafaiete","111596","https://www.google.com/maps/?q=-20.6603,-43.7861"
"Resende","111514","https://www.google.com/maps/?q=-22.4689,-44.4467"
"Araucaria","111302","https://www.google.com/maps/?q=-25.5931,-49.4103"
"Atibaia","110968","https://www.google.com/maps/?q=-23.1169,-46.5503"
"Varzea Paulista","110936","https://www.google.com/maps/?q=-23.2114,-46.8283"
"Garanhuns","110085","https://www.google.com/maps/?q=-8.88202,-36.5022"
"Araruama","109637","https://www.google.com/maps/?q=-22.8728,-42.3431"
"Catanduva","109612","https://www.google.com/maps/?q=-21.1378,-48.9728"
"Franco da Rocha","108858","https://www.google.com/maps/?q=-23.3217,-46.7269"
"Cabo Frio","108239","https://www.google.com/maps/?q=-22.8872,-42.0262"
"Ji Parana","107697","https://www.google.com/maps/?q=-10.8853,-61.9517"
"Araras","107463","https://www.google.com/maps/?q=-22.3569,-47.3842"
"Poa","107432","https://www.google.com/maps/?q=-23.5281,-46.3447"
"Vitoria de Santo Antao","107383","https://www.google.com/maps/?q=-8.11806,-35.2914"
"Umuarama","107319","https://www.google.com/maps/?q=-23.7664,-53.325"
"Apucarana","107085","https://www.google.com/maps/?q=-23.5508,-51.4608"
"Santa Cruz do Sul","106113","https://www.google.com/maps/?q=-29.7175,-52.4258"
"Guaratingueta","105880","https://www.google.com/maps/?q=-22.8164,-45.1925"
"Linhares","105075","https://www.google.com/maps/?q=-19.3911,-40.0722"
"Araguaina","105019","https://www.google.com/maps/?q=-7.19111,-48.2072"
"Esmeraldas","103206","https://www.google.com/maps/?q=-19.7625,-44.3139"
"Birigui","102277","https://www.google.com/maps/?q=-21.2886,-50.34"
"Assis","101597","https://www.google.com/maps/?q=-22.6617,-50.4122"
"Barretos","101220","https://www.google.com/maps/?q=-20.5572,-48.5678"
"Colatina","101190","https://www.google.com/maps/?q=-19.5394,-40.6306"
"Teofilo Otoni","101170","https://www.google.com/maps/?q=-17.8575,-41.5053"
"Guaiba","101024","https://www.google.com/maps/?q=-30.1139,-51.325"
"Guarapari","100925","https://www.google.com/maps/?q=-20.6718,-40.502"
"Coronel Fabriciano","100916","https://www.google.com/maps/?q=-19.5186,-42.6289"
"Itaguai","100752","https://www.google.com/maps/?q=-22.8522,-43.7753"
"Rio das Ostras","100000","https://www.google.com/maps/?q=-22.5269,-41.945"
"Itabira","99496","https://www.google.com/maps/?q=-19.6192,-43.2269"
"Votorantim","99390","https://www.google.com/maps/?q=-23.5467,-47.4378"
"Sertaozinho","99211","https://www.google.com/maps/?q=-21.1378,-47.9903"
"Santana de Parnaiba","98989","https://www.google.com/maps/?q=-23.4442,-46.9178"
"Bage","98940","https://www.google.com/maps/?q=-31.3314,-54.1069"
"Passos","98752","https://www.google.com/maps/?q=-20.7189,-46.6097"
"Salto","98387","https://www.google.com/maps/?q=-23.2008,-47.2869"
"Uba","97828","https://www.google.com/maps/?q=-21.12,-42.9428"
"Ourinhos","97799","https://www.google.com/maps/?q=-22.9789,-49.8706"
"Trindade","97521","https://www.google.com/maps/?q=-16.6494,-49.4889"
"Arapongas","97512","https://www.google.com/maps/?q=-23.4194,-51.4244"
"Araguari","96565","https://www.google.com/maps/?q=-18.6472,-48.1872"
"Corumba","96520","https://www.google.com/maps/?q=-19.0092,-57.6533"
"Erechim","96087","https://www.google.com/maps/?q=-27.6346,-52.2754"
"Japeri","95101","https://www.google.com/maps/?q=-22.6431,-43.6533"
"Vespasiano","94749","https://www.google.com/maps/?q=-19.6919,-43.9233"
"Campo Largo","94668","https://www.google.com/maps/?q=-25.4596,-49.5301"
"Tatui","93580","https://www.google.com/maps/?q=-23.3556,-47.8569"
"Patos","92575","https://www.google.com/maps/?q=-7.02444,-37.28"
"Timoteo","91722","https://www.google.com/maps/?q=-19.5811,-42.6495"
"Muriae","91173","https://www.google.com/maps/?q=-21.1306,-42.3664"
"Cambe","91080","https://www.google.com/maps/?q=-23.2758,-51.2783"
"Bayeux","91056","https://www.google.com/maps/?q=-7.125,-34.9322"
"Bento Goncalves","90852","https://www.google.com/maps/?q=-29.1714,-51.5192"
"Caraguatatuba","90843","https://www.google.com/maps/?q=-23.6203,-45.4131"
"Itanhaem","90385","https://www.google.com/maps/?q=-24.1831,-46.7889"
"Santana do Livramento","89694","https://www.google.com/maps/?q=-30.8908,-55.5328"
"Almirante Tamandare","89499","https://www.google.com/maps/?q=-25.3247,-49.31"
"Planaltina","88853","https://www.google.com/maps/?q=-15.4528,-47.6142"
"Crato","88786","https://www.google.com/maps/?q=-7.23417,-39.4094"
"Valinhos","88630","https://www.google.com/maps/?q=-22.9706,-46.9958"
"Sao Lourenco da Mata","88416","https://www.google.com/maps/?q=-8.00222,-35.0183"
"Nova Lima","88399","https://www.google.com/maps/?q=-19.9856,-43.8467"
"Brusque","88284","https://www.google.com/maps/?q=-27.0979,-48.9128"
"Barra do Pirai","87668","https://www.google.com/maps/?q=-22.47,-43.8256"
"Alegrete","87236","https://www.google.com/maps/?q=-29.7831,-55.7919"
"Caieiras","87188","https://www.google.com/maps/?q=-23.3642,-46.7406"
"Barra do Corda","86662","https://www.google.com/maps/?q=-5.50556,-45.2433"
"Igarassu","86457","https://www.google.com/maps/?q=-7.83417,-34.9064"
"Paulo Afonso","85350","https://www.google.com/maps/?q=-9.40611,-38.2147"
"Ituiutaba","85345","https://www.google.com/maps/?q=-18.9743,-49.4621"
"Esteio","84902","https://www.google.com/maps/?q=-29.8614,-51.1792"
"Sarandi","84697","https://www.google.com/maps/?q=-23.4436,-51.8739"
"Itaperuna","84435","https://www.google.com/maps/?q=-21.205,-41.8878"
"Santana","83927","https://www.google.com/maps/?q=-0.05833,-51.1817"
"Jardim Paulista","83667","https://www.google.com/maps/?q=-23.5667,-46.6644"
"Codo","83288","https://www.google.com/maps/?q=-4.45528,-43.8856"
"Araxa","82595","https://www.google.com/maps/?q=-19.5933,-46.9406"
"Abreu e Lima","81959","https://www.google.com/maps/?q=-7.91167,-34.9028"
"Itajuba","81870","https://www.google.com/maps/?q=-22.4256,-45.4528"
"Lavras","81472","https://www.google.com/maps/?q=-21.2453,-44.9997"
"Avare","81285","https://www.google.com/maps/?q=-23.0986,-48.9258"
"Formosa","81232","https://www.google.com/maps/?q=-15.5372,-47.3344"
"Leme","81209","https://www.google.com/maps/?q=-22.1856,-47.3903"
"Cruzeiro do Sul","79819","https://www.google.com/maps/?q=-7.62759,-72.6776"
"Itumbiara","79582","https://www.google.com/maps/?q=-18.4192,-49.2153"
"Marica","79551","https://www.google.com/maps/?q=-22.9194,-42.8186"
"Ubatuba","79007","https://www.google.com/maps/?q=-23.4339,-45.0711"
"Tres Lagoas","78712","https://www.google.com/maps/?q=-20.7876,-51.7034"
"Sao Joao del Rei","78592","https://www.google.com/maps/?q=-21.1356,-44.2617"
"Mogi Mirim","78244","https://www.google.com/maps/?q=-22.4319,-46.9578"
"Abaetetuba","78050","https://www.google.com/maps/?q=-1.71806,-48.8825"
"Sao Bento do Sul","77597","https://www.google.com/maps/?q=-26.2503,-49.3786"
"Itauna","77400","https://www.google.com/maps/?q=-20.0753,-44.5764"
"Sao Mateus","77117","https://www.google.com/maps/?q=-18.7201,-39.8589"
"Jatai","76547","https://www.google.com/maps/?q=-17.8794,-51.7217"
"Sao Joao da Boa Vista","76540","https://www.google.com/maps/?q=-21.9692,-46.7981"
"Lorena","76506","https://www.google.com/maps/?q=-22.7308,-45.1247"
"Santa Cruz do Capibaribe","76450","https://www.google.com/maps/?q=-7.9575,-36.2047"
"Sao Sebastiao","76367","https://www.google.com/maps/?q=-23.76,-45.4097"
"Tucurui","76337","https://www.google.com/maps/?q=-3.76585,-49.6792"
"Embu Guacu","76310","https://www.google.com/maps/?q=-23.8322,-46.8114"
"Sapiranga","76051","https://www.google.com/maps/?q=-29.6381,-51.0069"
"Para de Minas","75786","https://www.google.com/maps/?q=-19.8603,-44.6083"
"Campo Mourao","75401","https://www.google.com/maps/?q=-24.0431,-52.3793"
"Cachoeira do Sul","74694","https://www.google.com/maps/?q=-30.0392,-52.8939"
"Santo Antonio de Jesus","73957","https://www.google.com/maps/?q=-12.9689,-39.2614"
"Paranavai","72848","https://www.google.com/maps/?q=-23.0731,-52.4653"
"Joao Monlevade","72762","https://www.google.com/maps/?q=-19.81,-43.1736"
"Matao","72468","https://www.google.com/maps/?q=-21.6033,-48.3658"
"Bacabal","72372","https://www.google.com/maps/?q=-4.29167,-44.7917"
"Cacapava","72340","https://www.google.com/maps/?q=-23.1008,-45.7069"
"Aruja","72077","https://www.google.com/maps/?q=-23.3961,-46.3208"
"Cruzeiro","72022","https://www.google.com/maps/?q=-22.5732,-44.9711"
"Patrocinio","71963","https://www.google.com/maps/?q=-18.9439,-46.9925"
"Tres Rios","71944","https://www.google.com/maps/?q=-22.1167,-43.2092"
"Bebedouro","71862","https://www.google.com/maps/?q=-20.9494,-48.4792"
"Sao Cristovao","71539","https://www.google.com/maps/?q=-11.0147,-37.2064"
"Alfenas","71406","https://www.google.com/maps/?q=-21.4292,-45.9472"
"Ijui","71202","https://www.google.com/maps/?q=-28.3878,-53.9147"
"Altamira","70888","https://www.google.com/maps/?q=-3.20333,-52.2064"
"Paracatu","70753","https://www.google.com/maps/?q=-17.2222,-46.8747"
"Carpina","70689","https://www.google.com/maps/?q=-7.85083,-35.2547"
"Iguatu","70380","https://www.google.com/maps/?q=-6.35944,-39.2986"
"Votuporanga","69863","https://www.google.com/maps/?q=-20.4228,-49.9728"
"Paragominas","69613","https://www.google.com/maps/?q=-2.96667,-47.4833"
"Lins","69451","https://www.google.com/maps/?q=-21.6786,-49.7425"
"Jaboticabal","69394","https://www.google.com/maps/?q=-21.2547,-48.3222"
"Vicosa","68680","https://www.google.com/maps/?q=-20.7539,-42.8819"
"Sao Sebastiao do Paraiso","68654","https://www.google.com/maps/?q=-20.9169,-46.9914"
"Balsas","68056","https://www.google.com/maps/?q=-7.5325,-46.0356"
"Itatiba","67934","https://www.google.com/maps/?q=-23.0058,-46.8389"
"Santa Ines","67424","https://www.google.com/maps/?q=-3.66667,-45.38"
"Tubarao","67245","https://www.google.com/maps/?q=-28.4667,-49.0069"
"Pato Branco","65754","https://www.google.com/maps/?q=-26.2286,-52.6706"
"Paulinia","65595","https://www.google.com/maps/?q=-22.7611,-47.1542"
"Lajeado","65407","https://www.google.com/maps/?q=-29.4669,-51.9614"
"Cruz Alta","65275","https://www.google.com/maps/?q=-28.644,-53.6063"
"Aquiraz","65116","https://www.google.com/maps/?q=-3.90139,-38.3911"
"Itacoatiara","64937","https://www.google.com/maps/?q=-3.14306,-58.4442"
"Gurupi","64789","https://www.google.com/maps/?q=-11.7292,-49.0686"
"Itaituba","64756","https://www.google.com/maps/?q=-4.27611,-55.9836"
"Santo Angelo","64606","https://www.google.com/maps/?q=-28.2992,-54.2631"
"Parintins","64428","https://www.google.com/maps/?q=-2.62833,-56.7358"
"Curvelo","63954","https://www.google.com/maps/?q=-18.7564,-44.4308"
"Itabaiana","63888","https://www.google.com/maps/?q=-10.685,-37.4253"
"Cacador","63726","https://www.google.com/maps/?q=-26.7753,-51.015"
"Ouro Preto","63678","https://www.google.com/maps/?q=-20.3948,-43.5052"
"Caldas Novas","63675","https://www.google.com/maps/?q=-17.7443,-48.6279"
"Irece","63626","https://www.google.com/maps/?q=-11.3042,-41.8558"
"Catalao","63544","https://www.google.com/maps/?q=-18.1658,-47.9464"
"Tres Coracoes","63457","https://www.google.com/maps/?q=-21.6969,-45.2533"
"Rio Largo","63387","https://www.google.com/maps/?q=-9.47833,-35.8533"
"Vilhena","63231","https://www.google.com/maps/?q=-12.7406,-60.1458"
"Valenca","63231","https://www.google.com/maps/?q=-13.3703,-39.0731"
"Peruibe","63030","https://www.google.com/maps/?q=-24.32,-46.9983"
"Itapeva","62957","https://www.google.com/maps/?q=-23.9822,-48.8756"
"Cataguases","62618","https://www.google.com/maps/?q=-21.3892,-42.6967"
"Saquarema","62056","https://www.google.com/maps/?q=-22.92,-42.5103"
"Tupa","62035","https://www.google.com/maps/?q=-21.9347,-50.5136"
"Fernandopolis","61931","https://www.google.com/maps/?q=-20.2839,-50.2464"
"Senador Canedo","61800","https://www.google.com/maps/?q=-16.7081,-49.0931"
"Itapira","61607","https://www.google.com/maps/?q=-22.4361,-46.8217"
"Gravata","61249","https://www.google.com/maps/?q=-8.20111,-35.5647"
"Valenca","61144","https://www.google.com/maps/?q=-22.2456,-43.7003"
"Pirassununga","60413","https://www.google.com/maps/?q=-21.9961,-47.4258"
"Unai","60202","https://www.google.com/maps/?q=-16.3575,-46.9061"
"Caratinga","60066","https://www.google.com/maps/?q=-19.7897,-42.1392"
"Itapetinga","59721","https://www.google.com/maps/?q=-15.2489,-40.2478"
"Mococa","59654","https://www.google.com/maps/?q=-21.4678,-47.0047"
"Sao Borja","59613","https://www.google.com/maps/?q=-28.6606,-56.0044"
"Carazinho","59417","https://www.google.com/maps/?q=-28.2839,-52.7864"
"Santa Rosa","58957","https://www.google.com/maps/?q=-27.8708,-54.4814"
"Telemaco Borba","58880","https://www.google.com/maps/?q=-24.3239,-50.6156"
"Guanambi","58877","https://www.google.com/maps/?q=-14.2233,-42.7814"
"Aracruz","58271","https://www.google.com/maps/?q=-19.8203,-40.2733"
"Ariquemes","58096","https://www.google.com/maps/?q=-9.91333,-63.0408"
"Farroupilha","57650","https://www.google.com/maps/?q=-29.225,-51.3478"
"Francisco Beltrao","57618","https://www.google.com/maps/?q=-26.0811,-53.055"
"Picos","57495","https://www.google.com/maps/?q=-7.07694,-41.4669"
"Lencois Paulista","57375","https://www.google.com/maps/?q=-22.5986,-48.8003"
"Arcoverde","57163","https://www.google.com/maps/?q=-8.41889,-37.0539"
"Braganca","57163","https://www.google.com/maps/?q=-1.05361,-46.7656"
"Vacaria","56765","https://www.google.com/maps/?q=-28.5122,-50.9339"
"Cajamar","56682","https://www.google.com/maps/?q=-23.3561,-46.8769"
"Janauba","56572","https://www.google.com/maps/?q=-15.8025,-43.3089"
"Vinhedo","56492","https://www.google.com/maps/?q=-23.0297,-46.9753"
"Formiga","56404","https://www.google.com/maps/?q=-20.4644,-45.4264"
"Cianorte","55994","https://www.google.com/maps/?q=-23.6633,-52.605"
"Nova Vicosa","55980","https://www.google.com/maps/?q=-17.8919,-39.3719"
"Itapipoca","55784","https://www.google.com/maps/?q=-3.49444,-39.5786"
"Ponta Pora","55763","https://www.google.com/maps/?q=-22.5361,-55.7256"
"Estancia","55654","https://www.google.com/maps/?q=-11.2683,-37.4383"
"Cacoal","55560","https://www.google.com/maps/?q=-11.4386,-61.4472"
"Sao Gabriel","55434","https://www.google.com/maps/?q=-30.3364,-54.32"
"Concordia","55367","https://www.google.com/maps/?q=-27.2342,-52.0278"
"Pacatuba","55291","https://www.google.com/maps/?q=-3.98417,-38.6203"
"Viana","55122","https://www.google.com/maps/?q=-20.3903,-40.4961"
"Sao Pedro da Aldeia","55014","https://www.google.com/maps/?q=-22.8392,-42.1028"
"Caico","54934","https://www.google.com/maps/?q=-6.45833,-37.0978"
"Seropedica","54846","https://www.google.com/maps/?q=-22.7439,-43.7075"